날짜,요일,시간,과목
2022-10-25,화,09:10~10:00,입학식
2022-10-25,화,10:10~11:00,재량교과
2022-10-25,화,11:10~12:00,웹프로그래밍 실습
2022-10-25,화,12:10~13:00,웹프로그래밍 실습
2022-10-25,화,14:00~14:50,웹프로그래밍 실습
2022-10-25,화,15:00~15:50,웹프로그래밍 실습
2022-10-26,수,09:10~10:00,웹프로그래밍 실습
2022-10-26,수,10:10~11:00,웹프로그래밍 실습
2022-10-26,수,11:10~12:00,웹프로그래밍 실습
2022-10-26,수,12:10~13:00,웹프로그래밍 실습
2022-10-26,수,14:00~14:50,웹프로그래밍 실습
2022-10-26,수,15:00~15:50,웹프로그래밍 실습
2022-10-26,수,16:00~16:50,웹프로그래밍 실습
2022-10-27,목,09:10~10:00,요구사항 분석과 계획수립 실습
2022-10-27,목,10:10~11:00,요구사항 분석과 계획수립 실습
2022-10-27,목,11:10~12:00,요구사항 분석과 계획수립 실습
2022-10-27,목,12:10~13:00,요구사항 분석과 계획수립 실습
2022-10-27,목,14:00~14:50,요구사항 분석과 계획수립 실습
2022-10-27,목,15:00~15:50,요구사항 분석과 계획수립 실습
2022-10-27,목,16:00~16:50,요구사항 분석과 계획수립 실습
2022-10-28,금,09:10~10:00,웹프로그래밍 실습
2022-10-28,금,10:10~11:00,웹프로그래밍 실습
2022-10-28,금,11:10~12:00,웹프로그래밍 실습
2022-10-28,금,12:10~13:00,웹프로그래밍 실습
2022-10-28,금,14:00~14:50,웹프로그래밍 실습
2022-10-28,금,15:00~15:50,웹프로그래밍 실습
2022-11-01,화,09:10~10:00,요구사항 분석과 계획수립 실습
2022-11-01,화,10:10~11:00,요구사항 분석과 계획수립 실습
2022-11-01,화,11:10~12:00,요구사항 분석과 계획수립 실습
2022-11-01,화,12:10~13:00,요구사항 분석과 계획수립 실습
2022-11-01,화,14:00~14:50,요구사항 분석과 계획수립 실습
2022-11-01,화,15:00~15:50,요구사항 분석과 계획수립 실습
2022-11-01,화,16:00~16:50,요구사항 분석과 계획수립 실습
2022-11-02,수,09:10~10:00,요구사항 분석과 계획수립 실습
2022-11-02,수,10:10~11:00,요구사항 분석과 계획수립 실습
2022-11-02,수,11:10~12:00,요구사항 분석과 계획수립 실습
2022-11-02,수,12:10~13:00,요구사항 분석과 계획수립 실습
2022-11-02,수,14:00~14:50,요구사항 분석과 계획수립 실습
2022-11-02,수,15:00~15:50,요구사항 분석과 계획수립 실습
2022-11-02,수,16:00~16:50,요구사항 분석과 계획수립 실습
2022-11-03,목,09:10~10:00,요구사항 분석과 계획수립 실습
2022-11-03,목,10:10~11:00,요구사항 분석과 계획수립 실습
2022-11-03,목,11:10~12:00,요구사항 분석과 계획수립 실습
2022-11-03,목,12:10~13:00,요구사항 분석과 계획수립 실습
2022-11-03,목,14:00~14:50,웹프로그래밍 실습
2022-11-03,목,15:00~15:50,웹프로그래밍 실습
2022-11-03,목,16:00~16:50,웹프로그래밍 실습
2022-11-04,금,09:10~10:00,요구사항 분석과 계획수립 실습
2022-11-04,금,10:10~11:00,요구사항 분석과 계획수립 실습
2022-11-04,금,11:10~12:00,요구사항 분석과 계획수립 실습
2022-11-04,금,12:10~13:00,요구사항 분석과 계획수립 실습
2022-11-04,금,14:00~14:50,요구사항 분석과 계획수립 실습
2022-11-04,금,15:00~15:50,요구사항 분석과 계획수립 실습
2022-11-07,월,09:10~10:00,요구사항 분석과 계획수립 실습
2022-11-07,월,10:10~11:00,요구사항 분석과 계획수립 실습
2022-11-07,월,11:10~12:00,요구사항 분석과 계획수립 실습
2022-11-07,월,12:10~13:00,요구사항 분석과 계획수립 실습
2022-11-07,월,14:00~14:50,요구사항 분석과 계획수립 실습
2022-11-07,월,15:00~15:50,요구사항 분석과 계획수립 실습
2022-11-08,화,09:10~10:00,웹프로그래밍 실습
2022-11-08,화,10:10~11:00,웹프로그래밍 실습
2022-11-08,화,11:10~12:00,웹프로그래밍 실습
2022-11-08,화,12:10~13:00,웹프로그래밍 실습
2022-11-08,화,14:00~14:50,웹프로그래밍 실습
2022-11-08,화,15:00~15:50,웹프로그래밍 실습
2022-11-08,화,16:00~16:50,웹프로그래밍 실습
